start_year;start_quarter;completion_year;completion_quarter;V_1;V_2;V_3;V_4;V_5;V_6;V_7;V_8;V_11;V_12;V_13;V_14;V_15;V_16;V_17;V_18;V_19;V_20;V_21;V_22;V_23;V_24;V_25;V_26;V_27;V_28;V_29;V-9;V-10
81;1;85;1;1.00;3150.00;920.00;598.50;190.00;1010.84;16.00;1200.00;6713.00;56.20;61.52;6.11;320957.30;3485.80;64.50;239.50;12456.60;15.00;797.30;809.80;1755.00;8003.00;67.81;63.25;3758.77;42587.00;628132.90;2200.00;410.00
84;1;89;4;1.00;7600.00;1140.00;3040.00;400.00;963.81;23.00;2900.00;3152.00;106.00;103.03;3.15;685697.50;3526.10;105.50;208.80;17584.30;15.00;1408.40;1473.50;8842.18;8864.00;105.52;105.32;12113.01;45966.00;1188995.80;5000.00;1000.00
78;1;81;4;1.00;4800.00;840.00;480.00;100.00;689.84;15.00;630.00;1627.00;41.00;41.25;1.74;160401.50;1217.50;34.40;285.80;6489.10;15.00;614.00;608.20;1755.00;7773.00;45.91;38.34;1537.96;39066.00;524764.80;1200.00;170.00
72;2;73;2;1.00;685.00;202.00;13.70;20.00;459.54;4.00;140.00;2580.93;12.10;10.03;1.24;38193.64;287.20;13.60;17.03;154.40;12.00;183.60;211.10;1612.95;1649.00;11.62;10.06;392.96;8435.75;141542.60;165.00;30.00
87;1;90;2;1.00;3000.00;800.00;1230.00;410.00;631.91;13.00;5000.00;6790.00;203.80;162.84;6.46;1640293.00;10855.30;229.30;393.30;69444.80;11.00;2738.80;3148.00;9248.40;9380.00;158.63;169.50;10082.00;49572.00;2318397.00;5500.00;700.00
87;1;90;1;1.00;2500.00;640.00;1050.00;420.00;647.32;12.00;4800.00;6790.00;203.80;162.84;6.46;1640293.00;10855.30;229.30;393.30;69444.80;11.00;2738.80;3148.00;9248.40;9380.00;158.63;169.50;10082.00;49572.00;2318397.00;5200.00;700.00
87;2;90;1;1.00;1810.00;492.00;1158.40;640.00;843.98;11.00;5700.00;6458.00;224.70;198.55;6.73;1622664.00;15001.60;306.70;83.53;16471.38;11.00;2871.30;3662.60;9132.66;9260.00;171.13;178.30;11568.00;12732.00;2435004.30;5800.00;900.00
88;1;89;3;1.00;1150.00;380.00;575.00;500.00;590.68;6.00;5300.00;3131.00;259.50;204.02;3.44;1901366.00;16139.00;276.10;334.10;65885.50;11.00;3499.40;3823.60;9784.77;9867.60;191.63;212.10;7966.50;50928.00;2217708.70;4600.00;600.00
76;3;77;4;1.00;2110.00;540.00;189.90;90.00;732.14;5.00;690.00;4638.00;34.60;37.16;2.28;120470.60;1861.20;29.55;87.85;1997.35;15.00;481.10;667.80;1755.00;4730.00;35.67;28.87;1645.98;18966.50;390388.50;870.00;110.00
80;1;80;4;1.00;3030.00;930.00;515.10;170.00;1007.38;3.00;1500.00;7196.00;51.30;56.13;5.97;249110.70;2562.30;52.80;217.00;10445.60;15.00;733.80;815.50;1755.00;8002.00;60.74;54.26;2978.26;41407.00;601988.10;1700.00;190.00
78;3;80;1;1.00;750.00;200.00;90.00;120.00;846.15;6.00;1100.00;3213.00;44.50;49.80;2.48;176542.90;1563.40;35.00;129.10;4726.35;15.00;611.80;670.10;1755.00;9048.00;50.28;41.80;1766.35;20117.00;566492.30;1500.00;150.00
80;3;82;2;1.00;4080.00;790.00;530.40;130.00;759.17;7.00;1800.00;6788.00;54.20;59.40;5.41;280451.70;3755.80;58.10;119.75;6228.30;15.00;795.00;818.50;1755.00;8001.00;63.69;58.55;3347.72;21293.50;589389.60;2500.00;190.00
75;1;75;4;1.00;5030.00;1540.00;251.50;50.00;667.88;3.00;600.00;2309.00;24.30;26.87;3.51;85072.20;867.40;23.92;134.30;1872.60;15.00;225.70;409.30;1750.00;4063.00;27.84;18.37;1549.44;35763.00;420700.50;780.00;130.00
